signal_date,signal_type,spot,strike_atm,expiry,actual_dte,rv,long_call_entry,long_call_pnl_close,long_call_pnl_pct,long_call_max_pnl_pct,short_put_entry_premium,short_put_pnl_close,short_put_pnl_pct,straddle_entry,straddle_pnl_close,straddle_pnl_pct,straddle_max_pnl_pct,rv_pctile,regime,days_to_fomc,days_to_nfp,straddle_score,short_vol_score,error,entry_date,exit_date,ic_short_call_k,ic_long_call_k,ic_short_put_k,ic_long_put_k,ic_credit,ic_debit_at_exit,ic_stopped,ic_pnl,ic_pnl_pct_of_credit,ic_max_loss
2025-05-14,BUY CALL,29.25,,,,25.23942429701184,,,,,,,,,,,,0.4166666666666667,Bull,35,23,5.5,5.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-05-15,BUY CALL,29.61000061035156,,,,25.816425877636327,,,,,,,,,,,,0.44047619047619047,Bull,34,22,5.5,5.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-05-16,BUY CALL,29.299999237060547,30.0,2027-01-15,609.0,25.96388281722437,4.679999828338623,0.630000114440918,13.461541400623611,13.461541400623611,,,,8.700000047683716,-0.440000057220459,-5.05747189435481,-5.05747189435481,0.4523809523809524,Bull,33,21,5.5,5.0,,,,,,,,,,,,,
2025-05-19,BUY CALL,29.420000076293945,30.0,2027-01-15,606.0,25.249259890430604,4.670000076293945,0.5299997329711914,11.349030499198465,13.704493705136978,3.549999952316284,0.039999961853027344,1.1267595039523421,8.700000047683716,0.009999752044677734,0.11493967804448535,0.11493967804448535,0.4166666666666667,Bull,30,18,5.0,5.0,,,,,,,,,,,,,
2025-05-21,STRADDLE,30.510000228881836,30.0,2027-01-15,604.0,21.70798623303436,5.150000095367432,0.04999971389770508,0.9708682130449064,3.1067930961017565,3.549999952316284,0.039999961853027344,1.1267595039523421,8.700000047683716,0.009999752044677734,0.11493967804448535,0.11493967804448535,0.18253968253968253,Bull,28,16,7.0,6.0,,,,,,,,,,,,,
2025-05-22,BUY CALL,30.030000686645508,30.0,2027-01-15,603.0,23.726557654031488,5.179999828338623,0.5199999809265137,10.038610003068138,10.038610003068138,3.6500000953674316,-0.1399998664855957,-3.835612680210148,8.900000095367432,0.5899996757507324,6.629209768860959,6.629209768860959,0.3055555555555556,Bull,27,15,5.0,5.0,,,,,,,,,,,,,
2025-05-29,STRADDLE,30.299999237060547,30.0,2027-01-15,596.0,20.943784866682215,5.5,0.5999999046325684,10.909089175137598,10.909089175137598,3.5799999237060547,0.619999885559082,17.318432926592116,9.079999923706055,-0.019999980926513672,-0.2202641089709455,6.607933772149559,0.15079365079365079,Bull,20,8,7.0,5.0,,,,,,,,,,,,,
2025-05-30,STRADDLE,30.0,30.0,2027-01-15,595.0,21.32549828924486,5.349999904632568,0.5799999237060547,10.841120262522486,14.018691838677878,3.450000047683716,0.43000006675720215,12.46376987866706,8.799999952316284,0.14999985694885254,1.7045438382004816,10.000004063953075,0.16666666666666666,Bull,19,7,7.0,5.0,,,,,,,,,,,,,
2025-06-02,EXIT,31.59000015258789,33.0,2027-01-15,592.0,32.37896420516829,4.699999809265137,0.6600003242492676,14.042560660283531,14.042560660283531,,,,9.350000143051147,-0.039999961853027344,-0.42780707209673174,-0.42780707209673174,0.7142857142857143,Bull,16,4,4.0,6.0,,,,,,,,,,,,,
2025-06-02,SHORT_VOL,31.59000015258789,33.0,2027-01-15,592.0,32.37896420516829,4.699999809265137,0.6600003242492676,14.042560660283531,14.042560660283531,,,,9.350000143051147,-0.039999961853027344,-0.42780707209673174,-0.42780707209673174,0.7142857142857143,Bull,16,4,4.0,6.0,,,,,,,,,,,,,
2025-06-05,EXIT,32.45000076293945,33.0,2027-01-15,589.0,35.345933575632344,4.800000190734863,0.75,15.624999379118298,20.833332505491086,3.799999952316284,0.09999990463256836,2.6315764707211,9.350000143051147,-0.09999990463256836,-1.0695176802418294,2.139037910414947,0.8134920634920635,Bull,13,1,1.0,3.0,,,,,,,,,,,,,
2025-06-24,BUY CALL,32.61000061035156,33.0,2027-01-15,570.0,18.012435890011737,5.289999961853027,-0.23999977111816406,-4.5368577098078955,2.0793976239627865,,,,8.950000286102295,0.14999985694885254,1.6759760017189578,1.6759760017189578,0.05952380952380952,Bull,36,10,4.0,3.0,,,,,,,,,,,,,
2025-07-01,STRADDLE,32.72999954223633,33.0,2027-01-15,563.0,22.734311707556977,5.260000228881836,0.12999963760375977,2.4714758925285185,2.4714758925285185,,,,9.100000143051147,-0.010000228881835938,-0.10989262334761844,-0.10989262334761844,0.28174603174603174,Bull,29,3,6.0,4.0,,,,,,,,,,,,,
2025-07-02,STRADDLE,33.2400016784668,33.0,2027-01-15,562.0,21.254690408529004,5.400000095367432,0.15000009536743164,2.777779494783972,2.777779494783972,3.700000047683716,0.20000004768371582,5.405406624492354,9.100000143051147,-0.04999995231628418,-0.5494500168163695,-0.10989262334761844,0.18253968253968253,Bull,28,2,6.0,4.0,,,,,,,,,,,,,
2025-07-03,STRADDLE,33.5099983215332,,,,20.48682141570897,,,,,,,,,,,,0.14285714285714285,Bull,27,1,8.0,4.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-07-07,BUY CALL,33.43000030517578,33.0,2027-01-15,557.0,18.24533443198009,5.449999809265137,1.25,22.935780619202383,22.935780619202383,3.5,0.18000006675720215,5.142859050205776,8.949999809265137,1.0699999332427979,11.955306771460736,11.955306771460736,0.06349206349206349,Bull,23,25,8.0,6.0,,,,,,,,,,,,,
2025-07-07,STRADDLE,33.43000030517578,33.0,2027-01-15,557.0,18.24533443198009,5.449999809265137,1.25,22.935780619202383,22.935780619202383,3.5,0.18000006675720215,5.142859050205776,8.949999809265137,1.0699999332427979,11.955306771460736,11.955306771460736,0.06349206349206349,Bull,23,25,8.0,6.0,,,,,,,,,,,,,
2025-07-08,BUY CALL,33.290000915527344,33.0,2027-01-15,556.0,18.255775082860072,5.5,1.1999998092651367,21.81817835027522,21.81817835027522,3.7100000381469727,0.3900001049041748,10.512132099571824,8.760000228881836,1.2599995136260986,14.383555715807676,14.383555715807676,0.06746031746031746,Bull,22,24,8.0,6.0,,,,,,,,,,,,,
2025-07-08,STRADDLE,33.290000915527344,33.0,2027-01-15,556.0,18.255775082860072,5.5,1.1999998092651367,21.81817835027522,21.81817835027522,3.7100000381469727,0.3900001049041748,10.512132099571824,8.760000228881836,1.2599995136260986,14.383555715807676,14.383555715807676,0.06746031746031746,Bull,22,24,8.0,6.0,,,,,,,,,,,,,
2025-07-09,BUY CALL,33.0,33.0,2027-01-15,555.0,17.936511721445893,5.050000190734863,0.75,14.851484587584984,32.67325853883125,3.7100000381469727,0.309999942779541,8.355793520001583,8.760000228881836,0.440000057220459,5.022831572193035,14.383555715807676,0.05555555555555555,Bull,21,23,8.0,7.0,,,,,,,,,,,,,
2025-07-09,STRADDLE,33.0,33.0,2027-01-15,555.0,17.936511721445893,5.050000190734863,0.75,14.851484587584984,32.67325853883125,3.7100000381469727,0.309999942779541,8.355793520001583,8.760000228881836,0.440000057220459,5.022831572193035,14.383555715807676,0.05555555555555555,Bull,21,23,8.0,7.0,,,,,,,,,,,,,
2025-07-10,STRADDLE,33.75,35.0,2027-01-15,554.0,20.34325032136553,4.619999885559082,0.18000030517578125,3.8961105981499156,24.458877541815617,4.400000095367432,-0.23000001907348633,-5.227273047462961,9.599999904632568,0.07000017166137695,0.7291684620496478,5.7291687104023366,0.14285714285714285,Bull,20,22,7.0,5.0,,,,,,,,,,,,,
2025-07-30,BUY CALL,33.5099983215332,35.0,2027-01-15,534.0,25.005165352961527,4.800000190734863,-0.20000028610229492,-4.1666724615624595,-4.1666724615624595,4.349999904632568,-0.25,-5.747126562779012,9.150000095367432,-0.20000028610229492,-2.1857954537459885,-2.1857954537459885,0.49206349206349204,Bull,0,2,2.0,0.0,,,,,,,,,,,,,
2025-07-31,BUY CALL,33.31999969482422,,,,24.458479003441642,,,,,,,,,,,,0.4444444444444444,Bull,48,1,2.0,3.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-08-20,STRADDLE,34.43000030517578,35.0,2027-01-15,513.0,22.213606831732903,4.699999809265137,0.4500002861022949,9.574474560939494,13.829789824375794,3.9000000953674316,0.40000009536743164,10.256412450927039,8.599999904632568,0.25,2.9069767764221988,2.9069767764221988,0.28174603174603174,Bull,28,16,7.0,5.0,,,,,,,,,,,,,
2025-08-21,STRADDLE,34.61000061035156,,,,21.47446540280681,,,,,,,,,,,,0.24603174603174602,Bull,27,15,7.0,5.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-08-25,STRADDLE,35.02000045776367,,,,21.798850959190702,,,,,,,,,,,,0.2698412698412698,Bull,23,11,7.0,4.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-08-26,STRADDLE,35.02000045776367,35.0,2027-01-15,507.0,21.696154983180882,5.099999904632568,0.570000171661377,11.176474163139094,11.176474163139094,,,,8.72000002861023,0.4500000476837158,5.160550988615486,5.160550988615486,0.26587301587301587,Bull,22,10,7.0,5.0,,,,,,,,,,,,,
2025-08-27,STRADDLE,34.9900016784668,35.0,2027-01-15,506.0,19.95278574683296,4.860000133514404,0.809999942779541,16.66666503142269,16.66666503142269,,,,8.72000002861023,0.4500000476837158,5.160550988615486,5.160550988615486,0.15079365079365079,Bull,21,9,8.0,6.0,,,,,,,,,,,,,
2025-08-28,STRADDLE,35.52000045776367,35.0,2027-01-15,505.0,19.500183713738824,5.25,1.1100001335144043,21.142859685988658,21.142859685988658,3.549999952316284,0.3299999237060547,9.295772623623225,8.72000002861023,0.8600001335144043,9.862386819871018,9.862386819871018,0.14285714285714285,Bull,20,8,8.0,4.0,,,,,,,,,,,,,
2025-08-29,EXIT,36.189998626708984,35.0,2027-01-15,504.0,20.93751329336373,5.170000076293945,1.3299999237060547,25.72533663596093,25.72533663596093,3.549999952316284,0.5,14.084507231437083,8.72000002861023,0.8299999237060547,9.518347717693047,9.862386819871018,0.2222222222222222,Bull,19,7,7.0,5.0,,,,,,,,,,,,,
2025-08-29,STRADDLE,36.189998626708984,35.0,2027-01-15,504.0,20.93751329336373,5.170000076293945,1.3299999237060547,25.72533663596093,25.72533663596093,3.549999952316284,0.5,14.084507231437083,8.72000002861023,0.8299999237060547,9.518347717693047,9.862386819871018,0.2222222222222222,Bull,19,7,7.0,5.0,,,,,,,,,,,,,
2025-09-02,EXIT,37.150001525878906,35.0,2027-01-15,500.0,23.426280597547855,6.050000190734863,-0.10000038146972656,-1.6528988151582213,7.43801314178929,3.2200000286102295,-0.1700000762939453,-5.279505428057972,9.270000219345093,-0.23000001907348633,-2.4811220456447343,3.3441201234560696,0.42857142857142855,Bull,15,3,1.0,0.0,,,,,,,,,,,,,
2025-09-05,EXIT,37.209999084472656,40.0,2026-09-18,378.0,20.366905228263445,3.25,0.09999990463256836,3.0769201425405734,3.0769201425405734,,,,8.759999990463257,0.04999995231628418,0.5707757119944931,0.5707757119944931,0.19444444444444445,Bull,12,0,3.0,0.0,,,,,,,,,,,,,
2025-09-08,EXIT,37.5099983215332,40.0,2026-09-18,375.0,18.901674029621578,3.5999999046325684,0.15000009536743164,4.166669426141034,4.166669426141034,5.460000038146973,0.26000022888183594,4.761908920610107,8.759999990463257,-0.06000018119812012,-0.684933576066672,0.5707757119944931,0.10714285714285714,Bull,9,25,3.0,1.0,,,,,,,,,,,,,
2025-09-12,EXIT,38.34000015258789,40.0,2026-09-18,371.0,18.04009411848944,3.5999999046325684,-0.14999985694885254,-4.166662803402554,12.500008278423103,4.650000095367432,0.019999980926513672,0.43010710787809825,8.620000123977661,-0.08999991416931152,-1.0440825159499123,0.9280761133877811,0.07142857142857142,Bull,5,21,4.0,3.0,,,,,,,,,,,,,
2025-09-19,EXIT,39.040000915527344,40.0,2026-09-18,364.0,21.33398306884031,4.019999980926514,0.619999885559082,15.42288279852646,19.4029903858004,4.300000190734863,0.21000003814697266,4.883721600744487,8.850000381469727,-0.12000036239624023,-1.355936239816429,1.5819193271305352,0.30158730158730157,Bull,40,14,0.5,2.0,,,,,,,,,,,,,
2025-09-25,EXIT,41.029998779296875,42.0,2026-09-18,358.0,26.32039214964833,4.289999961853027,0.9600000381469727,22.377623465812558,28.20512934513697,4.739999771118164,0.36999988555908203,7.805905135556561,9.71999979019165,0.15000009536743164,1.5432108910001743,1.5432108910001743,0.7261904761904762,Bull,34,8,0.0,5.0,,,,,,,,,,,,,
2025-09-26,EXIT,41.86000061035156,42.0,2026-09-18,357.0,26.84197681034054,4.980000019073486,0.4200000762939453,8.433736439464612,10.441766645279206,4.739999771118164,0.5399999618530273,11.392404808611237,9.71999979019165,-0.11999988555908203,-1.234566750507265,1.5432108910001743,0.746031746031746,Bull,33,7,0.0,4.0,,,,,,,,,,,,,
2025-10-02,BUY CALL,42.529998779296875,44.0,2026-05-15,225.0,23.31922585612693,2.859999895095825,0.6500000953674316,22.72727689542986,36.36364469995061,,,,7.7200000286102295,0.08000016212463379,1.0362715262714266,1.0362715262714266,0.4880952380952381,Bull,27,1,1.0,2.0,,,,,,,,,,,,,
2025-10-07,BUY CALL,43.38999938964844,44.0,2026-05-15,220.0,23.988169390882295,3.700000047683716,0.6000001430511475,16.216219873477055,16.216219873477055,3.809999942779541,-0.9524999856948853,-25.0,8.049999713897705,0.5500006675720215,6.8323066722907795,12.422366613389245,0.5595238095238095,Bull,22,31,0.0,4.0,,,,,,,,,,,,,
2025-10-09,BUY CALL,44.709999084472656,45.0,2026-05-15,218.0,22.4437540954021,4.300000190734863,0.929999828338623,21.627902025271474,21.627902025271474,,,,8.929999828338623,0.18000030517578125,2.015680947770738,2.015680947770738,0.3888888888888889,Bull,20,29,0.0,2.0,,,,,,,,,,,,,
2025-10-17,SELL PUT,46.9900016784668,47.0,2026-05-15,210.0,40.29234042912647,5.599999904632568,-2.299999952316284,-41.0714284193759,-11.785711761639995,5.25,-1.309999942779541,-24.952379862467446,9.25,0.6099998950958252,6.594593460495407,9.405409323202598,0.9523809523809523,Bull,12,21,0.5,4.0,,,,,,,,,,,,,
2025-10-21,SELL PUT,43.790000915527344,44.0,2026-05-15,206.0,60.44864193028665,4.550000190734863,-0.25,-5.494505264177207,2.8571347726199514,4.539999961853027,0.5,11.013215951568469,9.09000015258789,-0.37000036239624023,-4.07041095913406,-2.31023140398063,1.0,Bull,8,17,0.0,4.0,,,,,,,,,,,,,
2025-10-22,SELL PUT,43.880001068115234,44.0,2026-05-15,205.0,58.791485756658155,4.5,-1.119999885559082,-24.888886345757378,3.9999961853027344,4.039999961853027,-0.6999998092651367,-17.326728115711855,8.639999866485596,-0.5199999809265137,-6.018518390765077,0.9259250572025233,0.996031746031746,Bull,7,16,1.0,4.0,,,,,,,,,,,,,
2025-10-27,SELL PUT,42.400001525878906,42.0,2026-05-15,200.0,54.94754227952304,4.03000020980835,1.119999885559082,27.791558988835497,27.791558988835497,3.4700000286102295,0.880000114440918,25.360233636463885,7.500000238418579,0.23999977111816406,3.199996846517027,3.599996452331656,0.9841269841269841,Bull,2,11,1.0,4.0,,,,,,,,,,,,,
2025-10-28,SELL PUT,42.70000076293945,44.0,2026-05-15,199.0,55.634270099681856,3.25,0.9800000190734863,30.153846740722656,36.615386376014115,4.099999904632568,0.36999988555908203,9.024387662570946,8.15999984741211,0.010000228881835938,0.1225518268239606,0.1225518268239606,0.9841269841269841,Bull,1,10,3.0,5.0,,,,,,,,,,,,,
2025-10-29,SELL PUT,43.22999954223633,44.0,2026-05-15,198.0,52.25285584684698,4.059999942779541,-0.11999988555908203,-2.9556622475449656,9.359608861983482,4.099999904632568,0.36999988555908203,9.024387662570946,8.15999984741211,0.010000228881835938,0.1225518268239606,0.1225518268239606,0.9642857142857143,Bull,0,9,3.0,6.0,,,,,,,,,,,,,
2025-10-30,SHORT_VOL,44.34000015258789,44.0,2026-05-15,197.0,53.64349857148246,4.400000095367432,-1.0,-22.72727223467237,0.9090900224102638,,,,8.120000123977661,0.04999995231628418,0.6157629501585674,0.6157629501585674,0.9761904761904762,Bull,48,8,0.0,6.0,,,,,,,,,,,,,
2025-10-31,SHORT_VOL,44.0099983215332,44.0,2026-05-15,196.0,50.061616283652924,4.449999809265137,-0.8499999046325684,-19.101122271125114,-4.943815721825406,,,,,,,,0.9484126984126984,Bull,47,7,0.0,6.0,,,,,,,,,,,,,
2025-11-03,SELL PUT,43.7599983215332,44.0,2026-05-15,193.0,48.61031380869489,4.25,-0.559999942779541,-13.176469241871558,-7.2941163006950855,3.75,0.1700000762939453,4.533335367838542,7.299999952316284,-0.029999971389770508,-0.41095851487302465,1.3698649822513695,0.9444444444444444,Bull,44,4,3.0,6.0,,,,,,,,,,,,,
2025-11-03,SHORT_VOL,43.7599983215332,44.0,2026-05-15,193.0,48.61031380869489,4.25,-0.559999942779541,-13.176469241871558,-7.2941163006950855,3.75,0.1700000762939453,4.533335367838542,7.299999952316284,-0.029999971389770508,-0.41095851487302465,1.3698649822513695,0.9444444444444444,Bull,44,4,3.0,6.0,,,,,,,,,,,,,
2025-11-04,BUY CALL,42.7400016784668,44.0,2026-05-15,192.0,28.09079867571243,3.4000000953674316,0.28999996185302734,8.529410403492577,8.529410403492577,3.75,0.1700000762939453,4.533335367838542,7.299999952316284,-0.029999971389770508,-0.41095851487302465,1.3698649822513695,0.8015873015873016,Bull,43,3,4.0,7.0,,,,,,,,,,,,,
2025-11-06,BUY CALL,43.54999923706055,44.0,2026-05-15,190.0,30.22054598187134,3.549999952316284,1.7599999904632568,49.57746518601787,49.57746518601787,3.75,0.7999999523162842,21.333332061767578,7.299999952316284,0.9600000381469727,13.150685539968604,13.150685539968604,0.8214285714285714,Bull,41,1,3.0,7.0,,,,,,,,,,,,,
2025-11-07,BUY CALL,43.91999816894531,44.0,2026-05-15,189.0,30.542401833919286,3.700000047683716,3.419999837875366,92.43242685946353,92.43242685946353,3.5799999237060547,0.8799998760223389,24.581002647378646,7.2799999713897705,2.5399999618530273,34.89010950323033,34.89010950323033,0.8373015873015873,Bull,40,0,3.0,7.0,,,,,,,,,,,,,
2025-11-10,SHORT_VOL,45.790000915527344,46.0,2026-05-15,186.0,30.01235872356702,3.680000066757202,1.0199997425079346,27.71738380447242,68.47825263026546,4.150000095367432,-0.09999990463256836,-2.4096362008327756,7.830000162124634,1.119999647140503,14.303954328866785,14.303954328866785,0.8174603174603174,Bull,37,25,1.0,8.0,,,,,,,,,,,,,
2025-11-11,SHORT_VOL,46.45000076293945,46.0,2026-05-15,185.0,30.182823070923842,4.199999809265137,0.5,11.904762445393624,47.61904978157452,,,,8.75,0.19999980926513672,2.285712105887277,2.285712105887277,0.8214285714285714,Bull,36,24,1.0,6.0,,,,,,,,,,,,,
2025-11-12,SHORT_VOL,48.31999969482422,48.0,2026-05-15,184.0,34.14127726505888,4.349999904632568,-0.7999999523162842,-18.390803904715437,21.379317829073273,4.699999809265137,-0.6500000953674316,-13.829789824375796,9.049999713897705,0.35000038146972656,3.8674076523145704,8.066304077221277,0.8928571428571429,Bull,35,23,0.0,6.0,,,,,,,,,,,,,
2025-11-14,SELL PUT,45.959999084472656,46.0,2026-05-15,182.0,40.39522682658052,4.550000190734863,0.4499998092651367,9.890105283544127,9.890105283544127,4.199999809265137,0.06999969482421875,1.6666594762647484,8.75,-0.04999971389770508,-0.571425301688058,2.285712105887277,0.9166666666666666,Bull,33,21,0.0,5.0,,,,,,,,,,,,,
2025-11-17,SELL PUT,45.470001220703125,45.0,2026-05-15,179.0,40.82642487244502,5.070000171661377,-0.570000171661377,-11.24260655546674,5.5226769919307195,3.609999895095825,-0.3900001049041748,-10.803327319593246,8.680000066757202,-0.18000006675720215,-2.073733472037278,3.6866351472546475,0.9206349206349206,Bull,30,18,0.5,5.0,,,,,,,,,,,,,
2025-11-18,SELL PUT,46.099998474121094,46.0,2026-05-15,178.0,37.995652946808235,4.599999904632568,-0.4499998092651367,-9.782604752055557,8.695654427396814,4.130000114440918,-0.559999942779541,-13.559320272690808,8.730000019073486,0.1100001335144043,1.2600244361291375,1.2600244361291375,0.9047619047619048,Bull,29,17,0.5,5.0,,,,,,,,,,,,,
2025-11-19,SELL PUT,46.45000076293945,46.0,2026-05-15,177.0,37.25404553302367,5.400000095367432,-0.7699999809265137,-14.259258654218975,-7.407409042651403,4.099999904632568,-0.5900001525878906,-14.390247958817085,8.799999713897705,0.04000043869018555,0.45455045443937303,0.45455045443937303,0.8968253968253969,Bull,28,16,0.5,5.0,,,,,,,,,,,,,
2025-11-20,SELL PUT,45.779998779296875,46.0,2026-05-15,176.0,38.53017553252016,4.699999809265137,0.23000001907348633,4.893617625687696,4.893617625687696,4.099999904632568,-0.5900001525878906,-14.390247958817085,8.799999713897705,0.04000043869018555,0.45455045443937303,0.45455045443937303,0.9047619047619048,Bull,27,15,0.5,5.0,,,,,,,,,,,,,
2025-11-21,SELL PUT,45.29999923706055,45.0,2026-05-15,175.0,39.25641407294781,4.349999904632568,2.25,51.7241390650111,51.7241390650111,4.0,1.0,25.0,8.349999904632568,1.25,14.970060051216308,14.970060051216308,0.9047619047619048,Bull,26,14,0.5,5.0,,,,,,,,,,,,,
2025-11-24,SHORT_VOL,46.630001068115234,47.0,2026-05-15,172.0,35.984610265618215,3.9700000286102295,3.8500001430511475,96.97733287923703,96.97733287923703,3.940000057220459,0.5099999904632568,12.94416200651137,8.960000038146973,2.2900002002716064,25.558037840647195,25.558037840647195,0.8809523809523809,Bull,23,11,0.0,6.0,,,,,,,,,,,,,
2025-11-26,SHORT_VOL,48.400001525878906,48.0,2026-05-15,170.0,34.340025149999235,4.699999809265137,3.8000001907348633,80.85107116906475,80.85107116906475,4.650000095367432,1.0300002098083496,22.150541692127888,9.349999904632568,2.7699999809265137,29.62566854737704,29.62566854737704,0.8690476190476191,Bull,21,9,0.0,6.0,,,,,,,,,,,,,
2025-11-28,EXIT,51.209999084472656,51.0,2026-05-15,168.0,42.95518023411161,5.0,1.8499999046325684,36.999998092651374,44.99999999999999,5.599999904632568,1.1500000953674316,20.535716338425303,10.599999904632568,0.6999998092651367,6.6037718449338145,17.075471311924336,0.9246031746031746,Bull,19,7,0.0,4.0,,,,,,,,,,,,,
2025-12-22,SHORT_VOL,62.470001220703125,62.0,2026-05-15,144.0,40.07718544691986,7.300000190734863,6.800000190734863,93.15068511046618,93.15068511046618,6.75,1.2899999618530273,19.111110545970774,14.050000190734863,5.510000228881836,39.217082947197056,39.217082947197056,0.8809523809523809,Bull,37,11,0.0,6.0,,,,,,,,,,,,,
2025-12-24,SHORT_VOL,65.22000122070312,65.0,2026-05-15,142.0,38.87462171722849,8.0,1.0,12.5,60.12500524520874,7.809999942779541,0.07999992370605469,1.0243268155208602,15.809999942779541,0.9200000762939453,5.819102337910579,24.35167865530594,0.8611111111111112,Bull,35,9,0.0,6.0,,2025-12-26,2025-12-29,90.0,115.0,40.0,20.0,2.669999958947301,2.1199999768286943,False,0.5499999821186066,20.599250583339135,19.469752166219614
2025-12-26,EXIT,71.12000274658203,71.0,2026-05-15,140.0,54.156422684014515,8.350000381469727,-2.450000286102295,-29.341319451186155,25.628734034521862,12.0,0.14999961853027344,1.2499968210856118,19.0,-1.2499995231628418,-6.578944858751799,3.2631598020854744,0.9761904761904762,Bull,33,7,0.0,4.0,,,,,,,,,,,,,
2025-12-29,SELL PUT,66.01000213623047,66.0,2026-05-15,137.0,68.41272553889205,8.329999923706055,-0.3299999237060547,-3.961583754243736,23.64946320614547,8.850000381469727,0.40000057220458984,4.519780282067756,17.18000030517578,-0.7300004959106445,-4.2491297028133275,1.8626291568098117,1.0,Bull,30,4,1.0,4.0,,,,,,,,,,,,,
2025-12-31,SELL PUT,64.41999816894531,64.0,2026-05-15,135.0,80.7133037754217,8.899999618530273,2.010000228881836,22.584273202629234,22.584273202629234,7.099999904632568,1.1999998092651367,16.901405991317937,15.999999523162842,0.8100004196166992,5.06250277347871,5.06250277347871,1.0,Bull,28,2,1.0,4.0,,,,,,,,,,,,,
2026-01-15,SHORT_VOL,83.31999969482422,83.0,2026-05-15,120.0,63.19088353081786,11.850000381469727,2.219999313354492,18.734170817631245,18.734170817631245,,,,27.350000381469727,-2.330000877380371,-8.519198701580281,-8.519198701580281,0.9523809523809523,Bull,13,22,0.5,6.0,,,,,,,,,,,,,
2026-01-16,SHORT_VOL,81.0199966430664,81.0,2026-05-15,119.0,68.88381822985924,11.949999809265137,1.4200000762939453,11.88284601639058,24.435147471968953,11.989999771118164,1.9399995803833008,16.180146934251194,23.9399995803833,-0.5199995040893555,-2.17209487553813,3.8429410710925973,0.9563492063492064,Bull,12,21,0.5,6.0,,,,,,,,,,,,,
2026-01-22,SHORT_VOL,87.12999725341797,87.0,2026-05-15,113.0,61.13241839105099,11.779999732971191,10.800000190734863,91.68081863793769,91.68081863793769,12.350000381469727,2.310000419616699,18.704456261253934,24.130000114440918,12.065000057220459,50.0,35.18441662185162,0.9365079365079365,Bull,6,15,1.0,7.0,,,,,,,,,,,,,
2026-01-26,EXIT,98.33999633789062,98.0,2026-05-15,109.0,62.270236055097705,17.200000762939453,-8.600000381469727,-50.0,36.220925964491826,15.0600004196167,-3.765000104904175,-25.0,32.26000118255615,1.2899980545043945,3.9987538971385126,19.435831600278156,0.9365079365079365,Bull,2,11,1.0,4.0,,,,,,,,,,,,,
2026-01-29,SHORT_VOL,105.56999969482422,106.0,2026-05-15,106.0,54.9473977405492,22.549999237060547,-11.274999618530273,-50.0,-9.046559100658447,27.0,-6.75,-25.0,39.14999961853027,3.799999713897705,9.706257345910954,9.706257345910954,0.8928571428571429,Bull,48,8,0.0,6.0,,,,,,,,,,,,,
2026-01-30,SELL PUT,75.44000244140625,75.0,2026-05-15,105.0,164.91361573829536,22.90999984741211,-11.454999923706055,-50.0,-36.839806357906525,7.0,-1.75,-25.0,29.90999984741211,-5.909999847412109,-19.75927742414702,-19.75927742414702,1.0,Bull,47,7,0.0,4.0,,,,,,,,,,,,,
2026-02-02,SELL PUT,72.44000244140625,72.0,2026-05-15,102.0,165.51082470525913,12.899999618530273,-2.6499996185302734,-20.54263330925736,16.27907320596482,10.600000381469727,-1.0,-9.433961924644258,23.5,-1.6499996185302734,-7.021274972469249,2.0000011362928025,1.0,Bull,44,4,1.0,4.0,,,,,,,,,,,,,
2026-02-05,SELL PUT,66.69000244140625,67.0,2026-05-15,99.0,182.78445838342404,10.600000381469727,2.8999996185302734,27.358485982697477,51.22641612983501,9.699999809265137,2.919999599456787,30.103089246122405,20.300000190734863,-0.019999980926513672,-0.0985220726039297,12.463057452581834,1.0,Bull,41,1,1.0,4.0,,,,,,,,,,,,,
2026-02-09,SHORT_VOL,76.04000091552734,76.0,2026-05-15,95.0,184.53935488053642,10.25,-4.25,-41.463414634146346,19.512195121951216,11.949999809265137,-1.4800004959106445,-12.384941586050594,22.199999809265137,-2.799999713897705,-12.612611432226812,9.279281249169024,1.0,Bull,37,25,0.0,6.0,,,,,,,,,,,,,
2026-02-10,SHORT_VOL,73.41000366210938,73.0,2026-05-15,94.0,182.3743334814057,11.699999809265137,-4.75,-40.59829126012902,7.094016557579641,10.350000381469727,0.3000001907348633,2.898552460654716,22.050000190734863,-5.050000190734863,-22.90249499796744,-4.625852376147659,0.9920634920634921,Bull,36,24,0.0,6.0,,,,,,,,,,,,,
2026-02-11,SHORT_VOL,76.55999755859375,77.0,2026-05-15,93.0,182.72304643083484,10.819999694824219,-4.819999694824219,-44.54713337126878,2.125697804045834,11.050000190734863,-2.762500047683716,-25.0,21.869999885559082,-2.9499998092651367,-13.488796637868495,0.36579754972417355,0.9920634920634921,Bull,35,23,0.0,6.0,,,,,,,,,,,,,
