signal_date,signal_type,spot,strike_atm,expiry,actual_dte,rv,error,rv_pctile,regime,days_to_fomc,days_to_nfp,long_call_entry,long_call_pnl_close,long_call_pnl_pct,long_call_max_pnl_pct,short_put_entry_premium,short_put_pnl_close,short_put_pnl_pct,straddle_entry,straddle_pnl_close,straddle_pnl_pct,straddle_max_pnl_pct,ic_error
2025-07-15,STRADDLE,306.7300109863281,,,,10.714464424492439,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.06746031746031746,Bull,15,17,,,,,,,,,,,,
2025-07-16,BUY CALL,308.260009765625,,,,10.028346831244752,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.04365079365079365,Bull,14,16,,,,,,,,,,,,
2025-07-16,STRADDLE,308.260009765625,,,,10.028346831244752,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.04365079365079365,Bull,14,16,,,,,,,,,,,,
2025-07-17,BUY CALL,307.5899963378906,,,,9.629278658032757,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.03968253968253968,Bull,13,15,,,,,,,,,,,,
2025-07-17,STRADDLE,307.5899963378906,310.0,2027-01-15,547.0,9.629278658032757,,0.03968253968253968,Bull,13,15,30.469999313354492,6.379999160766602,20.938625876405425,20.938625876405425,19.0,1.760000228881836,9.263159099378084,51.099998474121094,0.5900020599365234,1.1546028914958226,1.1546028914958226,
2025-07-18,STRADDLE,308.3900146484375,,,,9.046402283588469,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.011904761904761904,Bull,12,14,,,,,,,,,,,,
2025-07-24,BUY CALL,310.2699890136719,,,,13.553148176330696,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.35714285714285715,Bull,6,8,,,,,,,,,,,,
2025-07-25,BUY CALL,307.3999938964844,300.0,2027-01-15,539.0,13.6488475318675,,0.36507936507936506,Bull,5,7,37.0,-4.369998931884766,-11.810807924012877,3.648644524651612,15.010000228881836,-1.3400001525878906,-8.927382625947592,52.010000228881836,-3.029998779296875,-5.825800357551771,2.595651736550891,
2025-07-28,BUY CALL,305.4100036621094,310.0,2026-05-15,291.0,13.900599924561718,,0.38095238095238093,Bull,2,4,19.5,1.5,7.692307692307687,7.692307692307687,16.0,-0.14999961853027344,-0.937497615814209,35.5,0.009999275207519531,0.028166972415547973,0.028166972415547973,
2025-07-28,STRADDLE,305.4100036621094,310.0,2026-05-15,291.0,13.900599924561718,,0.38095238095238093,Bull,2,4,19.5,1.5,7.692307692307687,7.692307692307687,16.0,-0.14999961853027344,-0.937497615814209,35.5,0.009999275207519531,0.028166972415547973,0.028166972415547973,
2025-07-29,BUY CALL,306.25,300.0,2027-01-15,535.0,13.871794304062387,,0.376984126984127,Bull,1,3,34.5,2.6800003051757812,7.768116826596461,7.768116826596461,15.229999542236328,0.8499994277954102,5.581086364698596,49.97999954223633,1.580000877380371,3.161266290219087,3.161266290219087,
2025-07-29,STRADDLE,306.25,300.0,2027-01-15,535.0,13.871794304062387,,0.376984126984127,Bull,1,3,34.5,2.6800003051757812,7.768116826596461,7.768116826596461,15.229999542236328,0.8499994277954102,5.581086364698596,49.97999954223633,1.580000877380371,3.161266290219087,3.161266290219087,
2025-07-30,BUY CALL,300.9599914550781,300.0,2026-05-15,289.0,15.952789514700259,,0.6309523809523809,Bull,0,2,24.149999618530273,4.05000114440918,16.770191339057483,16.770191339057483,12.350000381469727,3.15000057220459,25.50607671989173,36.5,0.9000005722045898,2.465754992341342,2.465754992341342,
2025-07-30,STRADDLE,300.9599914550781,300.0,2026-05-15,289.0,15.952789514700259,,0.6309523809523809,Bull,0,2,24.149999618530273,4.05000114440918,16.770191339057483,16.770191339057483,12.350000381469727,3.15000057220459,25.50607671989173,36.5,0.9000005722045898,2.465754992341342,2.465754992341342,
2025-07-31,STRADDLE,302.9599914550781,300.0,2027-01-15,533.0,16.58586783862147,,0.6547619047619048,Bull,48,1,34.0,5.0,14.705882352941169,14.705882352941169,15.449999809265137,2.09999942779541,13.59222947391929,49.44999980926514,2.90000057220459,5.864510785420134,5.864510785420134,
2025-08-01,STRADDLE,309.1099853515625,,,,19.813450212267355,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.7619047619047619,Bull,47,0,,,,,,,,,,,,
2025-08-04,SHORT_VOL,310.9100036621094,,,,18.31946148767932,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.7182539682539683,Bull,44,32,,,,,,,,,,,,
2025-08-05,SHORT_VOL,311.1600036621094,,,,17.472871984072295,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.6904761904761905,Bull,43,31,,,,,,,,,,,,
2025-08-06,SHORT_VOL,310.5,,,,16.40409151074208,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.6428571428571429,Bull,42,30,,,,,,,,,,,,
2025-08-07,SHORT_VOL,313.1199951171875,,,,16.63705733578182,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.6547619047619048,Bull,41,29,,,,,,,,,,,,
2025-08-08,SHORT_VOL,313.04998779296875,,,,15.67410719935488,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.5952380952380952,Bull,40,28,,,,,,,,,,,,
2025-08-11,BUY CALL,308.54998779296875,,,,17.28945649194618,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.6785714285714286,Bull,37,25,,,,,,,,,,,,
2025-08-12,BUY CALL,308.2699890136719,310.0,2026-05-15,276.0,17.28476727666646,,0.6746031746031746,Bull,36,24,,,,,13.819999694824219,-0.48000049591064453,-3.473230871997858,34.619998931884766,-0.3899984359741211,-1.1265119815325453,-1.1265119815325453,
2025-08-12,STRADDLE,308.2699890136719,310.0,2026-05-15,276.0,17.28476727666646,,0.6746031746031746,Bull,36,24,,,,,13.819999694824219,-0.48000049591064453,-3.473230871997858,34.619998931884766,-0.3899984359741211,-1.1265119815325453,-1.1265119815325453,
2025-08-13,STRADDLE,309.2099914550781,310.0,2026-05-15,275.0,14.038534046086951,,0.3968253968253968,Bull,35,23,20.799999237060547,-1.8499984741210938,-8.894223759512677,-1.7307630586903988,13.819999694824219,-0.48000049591064453,-3.473230871997858,34.619998931884766,-0.3899984359741211,-1.1265119815325453,-1.1265119815325453,
2025-08-14,STRADDLE,307.25,300.0,2027-01-15,519.0,14.527918800593762,,0.44047619047619047,Bull,34,22,35.5,-1.779998779296875,-5.0140810684419,0.845068273409999,13.949999809265137,-0.05000019073486328,-0.35842431124375196,49.44999980926514,0.34999942779541016,0.7077844876550089,1.4762415619831513,
2025-08-15,STRADDLE,307.42999267578125,300.0,2027-01-15,518.0,10.137974585422626,,0.06746031746031746,Bull,33,21,35.5,0.7299995422363281,2.056336738693876,2.056336738693876,14.550000190734863,0.9000005722045898,6.185570861900685,50.05000019073486,-0.17000102996826172,-0.3396623962445697,0.25974239284678335,
2025-08-18,STRADDLE,306.95001220703125,,,,9.500160691069029,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.03571428571428571,Bull,30,18,,,,,,,,,,,,
2025-08-19,BUY CALL,305.2699890136719,310.0,2026-05-15,269.0,9.637476973955868,,0.051587301587301584,Bull,29,17,18.299999237060547,2.8100013732910156,15.355199401321794,15.355199401321794,,,,32.249999046325684,0.0,0.0,0.0,
2025-08-19,STRADDLE,305.2699890136719,310.0,2026-05-15,269.0,9.637476973955868,,0.051587301587301584,Bull,29,17,18.299999237060547,2.8100013732910156,15.355199401321794,15.355199401321794,,,,32.249999046325684,0.0,0.0,0.0,
2025-08-21,STRADDLE,307.2900085449219,300.0,2027-01-15,512.0,10.196505338254795,,0.07936507936507936,Bull,27,15,35.54999923706055,2.990001678466797,8.410694072110548,8.410694072110548,14.279999732971191,1.4200000762939453,9.943978311255126,49.82999897003174,1.5700016021728516,3.150715702637414,3.150715702637414,
2025-08-25,STRADDLE,309.8299865722656,300.0,2026-09-18,389.0,9.38391433798177,,0.031746031746031744,Bull,23,11,33.900001525878906,3.549999237060547,10.471973679265222,10.471973679265222,10.920000076293945,1.2700004577636719,11.630040740756915,44.82000160217285,2.279998779296875,5.087011820156521,5.087011820156521,
2025-08-28,STRADDLE,315.0299987792969,320.0,2026-05-15,260.0,9.379649798934432,,0.031746031746031744,Bull,20,8,18.5,7.319999694824219,39.56756591796875,39.56756591796875,16.299999237060547,3.929999351501465,24.110426597849212,34.79999923706055,3.390000343322754,9.741380510470083,9.741380510470083,
2025-09-02,STRADDLE,325.5899963378906,320.0,2027-01-15,500.0,13.642030830521943,,0.4087301587301587,Bull,15,3,33.650001525878906,5.3899993896484375,16.017828069051344,16.017828069051344,15.899999618530273,0.7899999618530273,4.968553338406001,53.64999961853027,0.5000009536743164,0.9319682334193721,1.9571316903542306,
2025-09-03,STRADDLE,328.1400146484375,350.0,2026-09-18,380.0,12.078578831883735,,0.3134920634920635,Bull,14,2,18.920000076293945,2.530000686645508,13.372096598538086,13.372096598538086,,,,46.79999923706055,1.0500011444091797,2.243592225483825,2.243592225483825,
2025-09-04,STRADDLE,326.69000244140625,330.0,2026-05-15,253.0,13.25737360587226,,0.3888888888888889,Bull,13,1,20.299999237060547,3.8200016021728516,18.817742589856334,21.674885178547566,,,,38.60999870300293,-2.089998245239258,-5.413101050108832,-5.413101050108832,
2025-09-05,STRADDLE,331.04998779296875,330.0,2026-05-15,252.0,12.634806655536934,,0.3373015873015873,Bull,12,0,21.760000228881836,2.3600006103515625,10.845590926139593,13.511031723958267,,,,38.60999870300293,-2.089998245239258,-5.413101050108832,-5.413101050108832,
2025-09-10,BUY CALL,335.260009765625,350.0,2026-09-18,373.0,12.81081578105959,,0.3611111111111111,Bull,7,23,20.889999389648438,1.1300010681152344,5.409292011158118,5.409292011158118,25.219999313354492,2.219999313354492,8.802535185553943,46.10999870300293,-1.0899982452392578,-2.363908644326792,0.47712259139317076,
2025-09-15,STRADDLE,338.9100036621094,340.0,2026-05-15,242.0,13.584033863804276,,0.40476190476190477,Bull,2,18,20.899999618530273,0.09000015258789062,0.43062274751477503,4.306218349077473,14.949999809265137,-0.10000038146972656,-0.6688988812411366,35.84999942779541,-0.9499988555908203,-2.6499271150734307,2.1757315074500054,
2025-09-16,STRADDLE,339.5899963378906,340.0,2026-05-15,241.0,9.793113254704624,,0.051587301587301584,Bull,1,17,22.149999618530273,-1.1599998474121094,-5.237019717335234,-1.5801371896048355,14.779999732971191,-0.2700004577636719,-1.826796093651852,36.929999351501465,-2.029998779296875,-5.496882791616787,-0.8123482155508517,
2025-09-17,STRADDLE,336.9700012207031,350.0,2026-09-18,366.0,11.204676118260792,,0.14682539682539683,Bull,0,16,22.520000457763672,3.6399993896484375,16.16340726313601,16.16340726313601,23.690000534057617,-1.3099994659423828,-5.529757013129144,46.21000099182129,-0.5600013732910156,-1.2118618508364245,-1.2118618508364245,
2025-09-18,STRADDLE,335.6199951171875,350.0,2026-09-18,365.0,11.13303197208318,,0.14285714285714285,Bull,41,15,20.5,6.340000152587891,30.926830012623864,30.926830012623864,25.0,5.399999618530273,21.599998474121094,45.5,0.9400005340576172,2.0659352396870707,2.0659352396870707,
2025-09-19,STRADDLE,339.17999267578125,340.0,2027-01-15,483.0,10.477821131316823,,0.10317460317460317,Bull,40,14,32.47999954223633,2.6199989318847656,8.06649928820895,16.995075540520176,,,,54.279998779296875,1.4699993133544922,2.7081786042986606,2.7081786042986606,
2025-09-24,SHORT_VOL,343.32000732421875,345.0,2026-05-15,233.0,13.409492527902259,,0.39285714285714285,Bull,35,9,22.5,4.489999771118164,19.955554538302955,19.955554538302955,15.550000190734863,1.1000003814697266,7.073957350335844,37.34999942779541,0.6499996185302734,1.7402935167023101,2.7309249622226233,unsupported operand type(s) for &: 'DatetimeArray' and 'DatetimeArray'
2025-09-25,SHORT_VOL,344.75,345.0,2026-05-15,232.0,13.252149425657352,,0.38095238095238093,Bull,34,8,21.799999237060547,6.25,28.669725774002973,28.669725774002973,15.550000190734863,3.40000057220459,21.864955180067508,37.34999942779541,2.84999942779541,7.630520673246585,7.630520673246585,unsupported operand type(s) for &: 'DatetimeArray' and 'DatetimeArray'
2025-09-30,STRADDLE,355.4700012207031,360.0,2026-05-15,227.0,14.615735672483481,,0.503968253968254,Bull,29,3,20.549999237060547,0.10000038146972656,0.4866198792327969,2.189784815796525,19.399999618530273,2.5,12.886598191538509,39.94999885559082,-3.299999237060547,-8.260323733648185,-3.3291565818688245,
2025-10-01,STRADDLE,356.0299987792969,360.0,2026-05-15,226.0,13.085675040804027,,0.36507936507936506,Bull,28,2,21.780000686645508,4.119998931884766,18.916431597777496,18.916431597777496,16.899999618530273,2.689999580383301,15.917157639659399,38.0,2.109999656677246,5.552630675466437,5.552630675466437,
2025-10-02,BUY CALL,354.7900085449219,360.0,2026-05-15,225.0,12.980917512424186,,0.36507936507936506,Bull,27,1,21.100000381469727,5.920000076293945,28.056871892253433,28.056871892253433,16.899999618530273,2.689999580383301,15.917157639659399,38.0,2.109999656677246,5.552630675466437,5.552630675466437,
2025-10-02,STRADDLE,354.7900085449219,360.0,2026-05-15,225.0,12.980917512424186,,0.36507936507936506,Bull,27,1,21.100000381469727,5.920000076293945,28.056871892253433,28.056871892253433,16.899999618530273,2.689999580383301,15.917157639659399,38.0,2.109999656677246,5.552630675466437,5.552630675466437,
2025-10-03,STRADDLE,357.6400146484375,360.0,2026-05-15,224.0,12.767410033847055,,0.3531746031746032,Bull,26,0,20.649999618530273,10.569999694824219,51.18644014569003,51.18644014569003,14.25,2.4499998092651367,17.19298111765008,37.60000038146973,5.419999122619629,14.414891137316976,14.414891137316976,
2025-10-06,SHORT_VOL,364.3800048828125,365.0,2026-05-15,221.0,13.176637076956323,,0.38095238095238093,Bull,23,32,21.780000686645508,5.60999870300293,25.75756899054058,30.394851805233625,15.800000190734863,-1.4000005722045898,-8.860763008253327,39.69999980926514,4.890000343322754,12.31738127661535,12.31738127661535,unsupported operand type(s) for &: 'DatetimeArray' and 'DatetimeArray'
2025-10-07,SHORT_VOL,366.260009765625,365.0,2026-05-15,220.0,13.156373080869995,,0.376984126984127,Bull,22,31,23.899999618530273,3.489999771118164,14.602509735658241,18.82845218336755,15.800000190734863,-1.4000005722045898,-8.860763008253327,39.69999980926514,4.890000343322754,12.31738127661535,12.31738127661535,unsupported operand type(s) for &: 'DatetimeArray' and 'DatetimeArray'
2025-10-09,BUY CALL,365.4299926757813,365.0,2026-05-15,218.0,17.565472589736423,,0.6944444444444444,Bull,20,29,26.920000076293945,7.870000839233398,29.234772722619006,29.234772722619006,15.25,2.130000114440918,13.967213865186348,42.170000076293945,3.2499990463256836,7.706898364822829,7.706898364822829,
2025-10-09,SHORT_VOL,365.4299926757813,365.0,2026-05-15,218.0,17.565472589736423,,0.6944444444444444,Bull,20,29,26.920000076293945,7.870000839233398,29.234772722619006,29.234772722619006,15.25,2.130000114440918,13.967213865186348,42.170000076293945,3.2499990463256836,7.706898364822829,7.706898364822829,unsupported operand type(s) for &: 'DatetimeArray' and 'DatetimeArray'
2025-10-10,SHORT_VOL,369.1199951171875,370.0,2026-05-15,217.0,17.69233737852437,,0.7023809523809523,Bull,19,28,23.25,12.25,52.68817204301075,52.68817204301075,19.34000015258789,6.220000267028809,32.16132480845151,42.59000015258789,6.029999732971191,14.158252433358564,14.158252433358564,unsupported operand type(s) for &: 'DatetimeArray' and 'DatetimeArray'
2025-10-14,STRADDLE,380.7900085449219,380.0,2026-05-15,213.0,19.24536321488259,,0.7380952380952381,Bull,15,24,24.90999984741211,8.34000015258789,33.48053072531163,47.33039336711278,19.25,0.6800003051757812,3.5324691177962664,44.15999984741211,7.659999847412109,17.346014207155857,19.90489344633107,
2025-10-15,STRADDLE,387.3900146484375,385.0,2026-05-15,212.0,19.6316128027912,,0.75,Bull,14,23,27.639999389648438,11.510002136230469,41.642555681608016,41.642555681608016,19.829999923706055,3.6100006103515625,18.2047434404472,47.46999931335449,7.900001525878906,16.642093196020838,16.642093196020838,
2025-10-16,STRADDLE,396.4500122070313,395.0,2026-05-15,211.0,19.64773351034784,,0.75,Bull,13,22,25.5,-5.0,-19.6078431372549,29.215689266429234,21.549999237060547,-5.387499809265137,-25.0,50.349998474121094,1.0000019073486328,1.986101167138295,6.176767848957683,
2025-10-21,SELL PUT,377.239990234375,375.0,2026-05-15,206.0,47.73170347447916,,1.0,Bull,8,17,33.95000076293945,-6.950000762939453,-20.471283083228155,-11.782032135818055,17.399999618530273,-0.39999961853027344,-2.2988484327568064,51.35000038146973,-6.55000114440918,-12.755600965434125,-3.3106111839568473,
2025-10-22,SELL PUT,377.2799987792969,375.0,2026-05-15,205.0,47.14759195425339,,0.996031746031746,Bull,7,16,25.25,-4.690000534057617,-18.574259540822247,14.059402919051678,18.950000762939453,-2.8999996185302734,-15.30342744999677,44.20000076293945,-1.7900009155273438,-4.049775757081464,6.108594590465932,
2025-10-27,SELL PUT,367.010009765625,365.0,2026-05-15,200.0,46.33668658789775,,0.9920634920634921,Bull,2,11,26.579999923706055,-1.1299991607666016,-4.251313634349496,5.869072499699501,15.699999809265137,-1.3499994277954102,-8.598722574497911,42.27999973297119,0.2200002670288086,0.5203412214244786,3.9262059079853597,
2025-10-28,SELL PUT,364.3800048828125,365.0,2026-05-15,199.0,46.01988912807818,,0.9880952380952381,Bull,1,10,21.530000686645508,3.9200000762939453,18.207152583722007,30.701339954452187,18.799999237060547,1.75,9.308511016054803,40.329999923706055,2.1700000762939453,5.380610167118832,8.95115215349971,
2025-10-29,SELL PUT,363.0,365.0,2026-05-15,198.0,44.442191514095384,,0.9761904761904762,Bull,0,9,26.600000381469727,-0.6300010681152344,-2.3684250341368784,5.78946987253246,16.079999923706055,0.6999998092651367,4.353232665338244,42.68000030517578,-1.330000877380371,-3.1162157166598767,2.9522007174276426,
2025-11-04,BUY CALL,362.3200073242187,360.0,2026-05-15,192.0,20.158055432066416,,0.7222222222222222,Bull,43,3,24.329999923706055,3.2900009155273438,13.522404134172294,13.522404134172294,15.449999809265137,2.09999942779541,13.59222947391929,39.77999973297119,1.1900014877319336,2.991456751432843,2.991456751432843,
2025-11-04,STRADDLE,362.3200073242187,360.0,2026-05-15,192.0,20.158055432066416,,0.7222222222222222,Bull,43,3,24.329999923706055,3.2900009155273438,13.522404134172294,13.522404134172294,15.449999809265137,2.09999942779541,13.59222947391929,39.77999973297119,1.1900014877319336,2.991456751432843,2.991456751432843,
2025-11-05,STRADDLE,366.510009765625,365.0,2026-05-15,191.0,21.574780960151934,,0.7658730158730159,Bull,42,2,24.200000762939453,8.299999237060547,34.297516427236616,34.297516427236616,16.049999237060547,3.479999542236328,21.682241169213086,40.25,4.819999694824219,11.975154521302407,11.975154521302407,
2025-11-06,STRADDLE,366.0700073242187,365.0,2026-05-15,190.0,21.265592269053386,,0.753968253968254,Bull,41,1,24.670000076293945,7.769998550415039,31.49573784509809,31.738953787965762,15.520000457763672,3.3700008392333984,21.71392229275097,40.19000053405762,4.399997711181641,10.947991173707539,12.142321711668593,
2025-11-07,STRADDLE,368.30999755859375,370.0,2026-05-15,189.0,21.79621875082873,,0.7777777777777778,Bull,40,0,21.950000762939453,14.049999237060547,64.00910591667346,64.00910591667346,17.489999771118164,3.0,17.152658886559866,39.44000053405762,6.0,15.212981538422701,15.212981538422701,
2025-11-10,SHORT_VOL,378.3800048828125,380.0,2026-05-15,186.0,21.133115122134548,,0.7420634920634921,Bull,37,25,22.049999237060547,1.6000003814697266,7.256237808754773,37.86848376591079,19.850000381469727,-0.779998779296875,-3.929464807592727,41.89999961853027,2.3799991607666016,5.680188979558002,14.797137993761467,unsupported operand type(s) for &: 'DatetimeArray' and 'DatetimeArray'
2025-11-11,SHORT_VOL,379.8699951171875,380.0,2026-05-15,185.0,20.346624867640276,,0.7103174603174603,Bull,36,24,25.389999389648438,-1.739999771118164,-6.853091031690084,19.73217939865104,19.450000762939453,-1.1799983978271484,-6.066829570904432,44.84000015258789,-0.5600013732910156,-1.2488879825721761,7.270294865718658,unsupported operand type(s) for &: 'DatetimeArray' and 'DatetimeArray'
2025-11-12,SHORT_VOL,385.989990234375,385.0,2026-05-15,184.0,20.601384874263385,,0.7182539682539683,Bull,35,23,23.8700008392334,-5.690000534057617,-23.837454268980895,16.673646427756683,21.260000228881836,-5.315000057220459,-25.0,45.130001068115234,-1.1000003814697266,-2.437403845414236,6.536669146402972,unsupported operand type(s) for &: 'DatetimeArray' and 'DatetimeArray'
2025-11-13,SHORT_VOL,382.8699951171875,385.0,2026-05-15,183.0,20.25935916283692,,0.7103174603174603,Bull,34,22,29.139999389648438,-8.389999389648438,-28.792036943655063,-12.731637481744695,19.850000381469727,-4.962500095367432,-25.0,48.989999771118164,-4.239999771118164,-8.654827089053871,-5.123495081870964,unsupported operand type(s) for &: 'DatetimeArray' and 'DatetimeArray'
2025-11-14,BUY CALL,375.9599914550781,375.0,2026-05-15,182.0,22.68585109831285,,0.7976190476190477,Bull,33,21,24.989999771118164,-0.1399993896484375,-0.5602216523836856,4.721890019941299,18.760000228881836,0.2199993133544922,1.1727042146609021,43.75,-0.3599987030029297,-0.8228541782924106,1.0742841448102678,
2025-11-17,BUY CALL,371.6499938964844,370.0,2026-05-15,179.0,23.700765538127552,,0.8095238095238095,Bull,30,18,27.100000381469727,-0.10000038146972656,-0.36900509248001256,3.3210317559466462,16.15999984741211,0.05999946594238281,0.37128382740666444,43.260000228881836,-0.15999984741210938,-0.3698563258566237,1.826165057787681,
2025-11-24,STRADDLE,380.2000122070313,380.0,2026-05-15,172.0,17.579818089167816,,0.6150793650793651,Bull,23,11,22.190000534057617,6.19999885559082,27.940507915152814,27.940507915152814,19.739999771118164,4.340000152587891,21.985816630746864,41.93000030517578,1.8599987030029297,4.435961577546981,4.435961577546981,
2025-11-24,SHORT_VOL,380.2000122070313,380.0,2026-05-15,172.0,17.579818089167816,,0.6150793650793651,Bull,23,11,22.190000534057617,6.19999885559082,27.940507915152814,27.940507915152814,19.739999771118164,4.340000152587891,21.985816630746864,41.93000030517578,1.8599987030029297,4.435961577546981,4.435961577546981,unsupported operand type(s) for &: 'DatetimeArray' and 'DatetimeArray'
2025-11-25,STRADDLE,380.0799865722656,380.0,2026-05-15,171.0,17.475391925155908,,0.6111111111111112,Bull,22,10,24.110000610351562,4.279998779296875,17.75196462441926,17.75196462441926,17.950000762939453,2.5500011444091797,14.206133905431638,42.060001373291016,1.7299976348876953,4.113165902049352,4.113165902049352,
2025-11-25,SHORT_VOL,380.0799865722656,380.0,2026-05-15,171.0,17.475391925155908,,0.6111111111111112,Bull,22,10,24.110000610351562,4.279998779296875,17.75196462441926,17.75196462441926,17.950000762939453,2.5500011444091797,14.206133905431638,42.060001373291016,1.7299976348876953,4.113165902049352,4.113165902049352,unsupported operand type(s) for &: 'DatetimeArray' and 'DatetimeArray'
2025-11-26,STRADDLE,383.1199951171875,385.0,2026-05-15,170.0,15.81412611030854,,0.5476190476190477,Bull,21,9,22.5,4.950000762939453,22.000003390842004,22.000003390842004,19.290000915527344,2.520000457763672,13.063765361126634,41.790000915527344,2.4300003051757812,5.814788829719549,5.814788829719549,
2025-11-26,SHORT_VOL,383.1199951171875,385.0,2026-05-15,170.0,15.81412611030854,,0.5476190476190477,Bull,21,9,22.5,4.950000762939453,22.000003390842004,22.000003390842004,19.290000915527344,2.520000457763672,13.063765361126634,41.790000915527344,2.4300003051757812,5.814788829719549,5.814788829719549,unsupported operand type(s) for &: 'DatetimeArray' and 'DatetimeArray'
2025-12-01,STRADDLE,389.75,390.0,2026-05-15,165.0,12.375759056179614,,0.24206349206349206,Bull,16,4,25.040000915527344,-3.730001449584961,-14.896171378619961,-0.15974805936423975,19.600000381469727,1.9300003051757812,9.846940140881049,44.64000129699707,-5.660001754760742,-12.679215032060249,-0.9184626855920879,
2025-12-02,STRADDLE,387.239990234375,385.0,2026-05-15,164.0,10.8017104905177,,0.07936507936507936,Bull,15,3,25.0,-1.3500003814697266,-5.400001525878906,2.1200027465820392,17.0,0.8600006103515625,5.058827119715073,42.0,-2.210000991821289,-5.261907123384021,4.285717010498047,
2025-12-03,STRADDLE,386.8800048828125,385.0,2026-05-15,163.0,10.916809923122122,,0.0873015873015873,Bull,14,2,26.579999923706055,-4.1100006103515625,-15.462756291003421,-7.449208231450799,16.549999237060547,0.5199985504150391,3.1419853437249836,43.1299991607666,-4.629999160766602,-10.734985510916266,-3.199627144954652,
2025-12-04,STRADDLE,387.1300048828125,385.0,2026-05-15,162.0,10.969737036783007,,0.09523809523809523,Bull,13,1,24.149999618530273,-0.25,-1.0351967037224075,-0.8695614401232676,16.950000762939453,0.8500003814697266,5.014751287375873,41.10000038146973,-1.1000003814697266,-2.6763999300731656,-1.0218979863642672,
2025-12-05,STRADDLE,386.44000244140625,385.0,2026-05-15,161.0,11.126819587898183,,0.1111111111111111,Bull,12,0,24.299999237060547,0.6000003814697266,2.469137449826131,2.469137449826131,15.369999885559082,0.21000003814697266,1.3662982414481255,39.66999912261963,0.3900003433227539,0.9831115501597723,0.9831115501597723,
2025-12-08,STRADDLE,385.4200134277344,385.0,2026-05-15,158.0,11.266020484545102,,0.12698412698412698,Bull,9,25,22.709999084472656,6.670000076293945,29.370322964276884,29.370322964276884,16.299999237060547,3.3799991607666016,20.73619214092756,39.0099983215332,3.2900009155273438,8.433737649538143,8.433737649538143,
2025-12-09,STRADDLE,387.3999938964844,385.0,2026-05-15,157.0,8.908256014743058,,0.003968253968253968,Bull,8,24,23.959999084472656,5.420000076293945,22.621036241217517,22.621036241217517,16.149999618530273,3.229999542236328,19.999997637958295,40.10999870300293,2.190000534057617,5.45998654917348,5.45998654917348,
2025-12-10,STRADDLE,389.0499877929687,390.0,2026-05-15,156.0,8.888553347476785,,0.003968253968253968,Bull,7,23,20.43000030517578,6.569999694824219,32.158588334233954,32.158588334233954,19.079999923706055,4.729999542236328,24.79035409407687,39.510000228881836,1.3400001525878906,3.3915468104916626,5.340416833155367,
2025-12-11,STRADDLE,393.239990234375,395.0,2026-05-15,155.0,9.464087599349684,,0.023809523809523808,Bull,6,22,20.549999237060547,3.470001220703125,16.885651335914464,17.323608299073754,19.75,2.6399993896484375,13.367085517207277,40.29999923706055,0.8300018310546875,2.05955793242647,4.466504164977424,
2025-12-12,STRADDLE,395.44000244140625,395.0,2026-05-15,154.0,8.012037813295663,,0.003968253968253968,Bull,5,21,26.200000762939453,-0.3800010681152344,-1.4503857139300358,-1.4503857139300358,16.3799991607666,0.3599987030029297,2.197794392231711,42.579999923706055,-0.7399997711181641,-1.7379045853548145,-1.1272887343738403,
2025-12-15,STRADDLE,395.7999877929687,395.0,2026-05-15,151.0,7.857314434397492,,0.003968253968253968,Bull,2,18,25.360000610351562,0.8400001525878906,3.312303361085145,3.312303361085145,17.520000457763672,1.580000877380371,9.018269612431558,42.470001220703125,-0.3300008773803711,-0.7770211158352957,-0.7770211158352957,
2025-12-16,STRADDLE,395.8900146484375,395.0,2026-05-15,150.0,6.560640954306969,,0.003968253968253968,Bull,1,17,24.950000762939453,1.25,5.010019886880079,5.010019886880079,17.520000457763672,1.580000877380371,9.018269612431558,42.470001220703125,-0.3300008773803711,-0.7770211158352957,-0.7770211158352957,
2025-12-17,STRADDLE,399.2900085449219,400.0,2026-05-15,149.0,7.002047227587665,,0.007936507936507936,Bull,0,16,22.75,6.549999237060547,28.791205437628786,28.791205437628786,18.850000381469727,3.0399999618530273,16.127320426165422,41.60000038146973,3.5099992752075195,8.437498180338986,8.437498180338986,
2025-12-18,STRADDLE,398.5700073242187,400.0,2027-01-15,393.0,7.347723074219793,,0.011904761904761904,Bull,41,15,40.099998474121094,8.620002746582031,21.496267018925288,21.496267018925288,27.600000381469727,4.0,14.492753422878742,67.69999885559082,4.620002746582031,6.824228692288228,6.824228692288228,
